❯ python3 train.py
2022-10-02 05:17:15 Downloading nltk dependencies...
[nltk_data] Downloading package punkt to /Users/didi/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package stopwords to /Users/didi/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
2022-10-02 05:17:15 Setting random seeds...
2022-10-02 05:17:15 Reading CSV file...
2022-10-02 05:17:22 Preparing dataframe with tokenized docs...
2022-10-02 05:26:39 Original dataframe: (609389, 3)
2022-10-02 05:26:39 Pre-processed dataframe: (609389, 5)
2022-10-02 05:26:39 Pre-processed dataframe head:
                                        pub  ...                                             tokens
0  https://semopenalex.org/work/W2083927153  ...  [cancer, imaging, archive, tcia, maintaining, ...
1  https://semopenalex.org/work/W2014980529  ...  [review, internet, health, information, qualit...
2  https://semopenalex.org/work/W2152560313  ...  [impact, electronic, health, records, time, ef...
3  https://semopenalex.org/work/W2030677354  ...  [health, everybody, talks, health, days, peopl...
4  https://semopenalex.org/work/W2009069410  ...  [beyond, epr, complementary, roles, hospital, ...

[5 rows x 5 columns]
2022-10-02 05:26:39 Applying Word2Vec model...
2022-10-02 05:36:27 Vectorizing documents...
2022-10-02 05:39:00 For n_clusters = 600
2022-10-02 07:04:15 Silhouette coefficient: 0.03
2022-10-02 07:04:15 Inertia:6565523.1348253
2022-10-02 08:25:51 Silhouette values:
    Cluster 49: Size:341 | Avg:0.32 | Min:-0.02 | Max: 0.49
    Cluster 514: Size:1313 | Avg:0.03 | Min:-0.05 | Max: 0.16
    Cluster 182: Size:986 | Avg:0.03 | Min:-0.07 | Max: 0.18
    Cluster 282: Size:1478 | Avg:0.03 | Min:-0.05 | Max: 0.16
    Cluster 48: Size:1548 | Avg:0.03 | Min:-0.07 | Max: 0.17
    Cluster 249: Size:165 | Avg:0.03 | Min:-0.16 | Max: 0.22
    Cluster 448: Size:1384 | Avg:0.03 | Min:-0.06 | Max: 0.19
    Cluster 174: Size:842 | Avg:0.03 | Min:-0.07 | Max: 0.19
    Cluster 250: Size:1010 | Avg:0.03 | Min:-0.06 | Max: 0.17
    Cluster 288: Size:1666 | Avg:0.03 | Min:-0.05 | Max: 0.16
    Cluster 225: Size:1062 | Avg:0.03 | Min:-0.04 | Max: 0.14
    Cluster 80: Size:1569 | Avg:0.03 | Min:-0.04 | Max: 0.14
    Cluster 310: Size:1028 | Avg:0.03 | Min:-0.10 | Max: 0.20
    Cluster 476: Size:1241 | Avg:0.03 | Min:-0.06 | Max: 0.18
    Cluster 176: Size:1099 | Avg:0.03 | Min:-0.03 | Max: 0.18
    Cluster 471: Size:1167 | Avg:0.03 | Min:-0.06 | Max: 0.17
    Cluster 77: Size:652 | Avg:0.03 | Min:-0.08 | Max: 0.19
    Cluster 453: Size:95 | Avg:0.03 | Min:-0.21 | Max: 0.26
    Cluster 371: Size:1563 | Avg:0.03 | Min:-0.08 | Max: 0.16
    Cluster 146: Size:1393 | Avg:0.03 | Min:-0.05 | Max: 0.16
    Cluster 380: Size:1553 | Avg:0.03 | Min:-0.04 | Max: 0.14
    Cluster 299: Size:913 | Avg:0.03 | Min:-0.07 | Max: 0.18
    Cluster 88: Size:864 | Avg:0.03 | Min:-0.07 | Max: 0.19
    Cluster 516: Size:918 | Avg:0.03 | Min:-0.05 | Max: 0.17
    Cluster 105: Size:1392 | Avg:0.03 | Min:-0.05 | Max: 0.18
    Cluster 201: Size:946 | Avg:0.03 | Min:-0.05 | Max: 0.17
    Cluster 194: Size:371 | Avg:0.03 | Min:-0.14 | Max: 0.14
    Cluster 565: Size:1985 | Avg:0.03 | Min:-0.07 | Max: 0.16
    Cluster 0: Size:1918 | Avg:0.03 | Min:-0.06 | Max: 0.14
    Cluster 518: Size:757 | Avg:0.03 | Min:-0.05 | Max: 0.16
    Cluster 384: Size:1224 | Avg:0.02 | Min:-0.04 | Max: 0.16
    Cluster 576: Size:801 | Avg:0.02 | Min:-0.08 | Max: 0.19
    Cluster 561: Size:1033 | Avg:0.02 | Min:-0.05 | Max: 0.17
    Cluster 583: Size:1988 | Avg:0.02 | Min:-0.09 | Max: 0.15
    Cluster 152: Size:1451 | Avg:0.02 | Min:-0.03 | Max: 0.11
    Cluster 355: Size:1097 | Avg:0.02 | Min:-0.05 | Max: 0.14
    Cluster 46: Size:1503 | Avg:0.02 | Min:-0.09 | Max: 0.15
    Cluster 361: Size:1240 | Avg:0.02 | Min:-0.06 | Max: 0.14
    Cluster 490: Size:1668 | Avg:0.02 | Min:-0.05 | Max: 0.15
    Cluster 241: Size:522 | Avg:0.02 | Min:-0.06 | Max: 0.16
    Cluster 110: Size:1298 | Avg:0.02 | Min:-0.07 | Max: 0.16
    Cluster 360: Size:1488 | Avg:0.02 | Min:-0.05 | Max: 0.15
    Cluster 189: Size:1085 | Avg:0.02 | Min:-0.06 | Max: 0.17
    Cluster 150: Size:1159 | Avg:0.02 | Min:-0.05 | Max: 0.14
    Cluster 55: Size:1641 | Avg:0.02 | Min:-0.05 | Max: 0.11
    Cluster 585: Size:1267 | Avg:0.02 | Min:-0.05 | Max: 0.17
    Cluster 9: Size:1444 | Avg:0.02 | Min:-0.06 | Max: 0.16
    Cluster 539: Size:1055 | Avg:0.02 | Min:-0.06 | Max: 0.15
    Cluster 259: Size:641 | Avg:0.02 | Min:-0.19 | Max: 0.23
    Cluster 538: Size:1345 | Avg:0.02 | Min:-0.07 | Max: 0.16
    Cluster 63: Size:1158 | Avg:0.02 | Min:-0.10 | Max: 0.15
    Cluster 47: Size:1459 | Avg:0.02 | Min:-0.06 | Max: 0.17
    Cluster 375: Size:1498 | Avg:0.02 | Min:-0.04 | Max: 0.12
    Cluster 513: Size:1054 | Avg:0.02 | Min:-0.06 | Max: 0.16
    Cluster 79: Size:1606 | Avg:0.02 | Min:-0.09 | Max: 0.16
    Cluster 475: Size:1445 | Avg:0.02 | Min:-0.04 | Max: 0.14
    Cluster 108: Size:968 | Avg:0.02 | Min:-0.09 | Max: 0.15
    Cluster 223: Size:1019 | Avg:0.02 | Min:-0.09 | Max: 0.20
    Cluster 284: Size:2351 | Avg:0.02 | Min:-0.10 | Max: 0.14
    Cluster 556: Size:811 | Avg:0.02 | Min:-0.04 | Max: 0.13
    Cluster 554: Size:911 | Avg:0.02 | Min:-0.12 | Max: 0.19
    Cluster 248: Size:824 | Avg:0.02 | Min:-0.05 | Max: 0.14
    Cluster 270: Size:436 | Avg:0.02 | Min:-0.15 | Max: 0.22
    Cluster 391: Size:836 | Avg:0.02 | Min:-0.05 | Max: 0.14
    Cluster 506: Size:1451 | Avg:0.02 | Min:-0.06 | Max: 0.15
    Cluster 197: Size:220 | Avg:0.02 | Min:-0.19 | Max: 0.25
    Cluster 267: Size:1386 | Avg:0.02 | Min:-0.05 | Max: 0.15
    Cluster 107: Size:1399 | Avg:0.02 | Min:-0.07 | Max: 0.17
    Cluster 530: Size:682 | Avg:0.02 | Min:-0.07 | Max: 0.16
    Cluster 446: Size:1195 | Avg:0.02 | Min:-0.08 | Max: 0.18
    Cluster 496: Size:1098 | Avg:0.02 | Min:-0.11 | Max: 0.16
    Cluster 587: Size:657 | Avg:0.02 | Min:-0.07 | Max: 0.15
    Cluster 266: Size:1174 | Avg:0.02 | Min:-0.06 | Max: 0.14
    Cluster 386: Size:811 | Avg:0.02 | Min:-0.05 | Max: 0.11
    Cluster 376: Size:894 | Avg:0.02 | Min:-0.08 | Max: 0.20
    Cluster 320: Size:1533 | Avg:0.02 | Min:-0.05 | Max: 0.14
    Cluster 175: Size:1003 | Avg:0.02 | Min:-0.05 | Max: 0.13
    Cluster 139: Size:1169 | Avg:0.02 | Min:-0.05 | Max: 0.12
    Cluster 101: Size:1285 | Avg:0.02 | Min:-0.10 | Max: 0.16
    Cluster 316: Size:2316 | Avg:0.02 | Min:-0.08 | Max: 0.13
    Cluster 520: Size:1862 | Avg:0.02 | Min:-0.08 | Max: 0.15
    Cluster 521: Size:825 | Avg:0.02 | Min:-0.07 | Max: 0.18
    Cluster 434: Size:1169 | Avg:0.02 | Min:-0.09 | Max: 0.16
    Cluster 30: Size:1464 | Avg:0.02 | Min:-0.06 | Max: 0.14
    Cluster 95: Size:699 | Avg:0.02 | Min:-0.10 | Max: 0.18
    Cluster 229: Size:1132 | Avg:0.02 | Min:-0.06 | Max: 0.12
    Cluster 535: Size:1101 | Avg:0.02 | Min:-0.08 | Max: 0.16
    Cluster 179: Size:1077 | Avg:0.02 | Min:-0.08 | Max: 0.18
    Cluster 573: Size:960 | Avg:0.02 | Min:-0.07 | Max: 0.16
    Cluster 439: Size:1316 | Avg:0.01 | Min:-0.05 | Max: 0.14
    Cluster 243: Size:1643 | Avg:0.01 | Min:-0.08 | Max: 0.16
    Cluster 35: Size:1977 | Avg:0.01 | Min:-0.09 | Max: 0.15
    Cluster 25: Size:662 | Avg:0.01 | Min:-0.05 | Max: 0.12
    Cluster 200: Size:1301 | Avg:0.01 | Min:-0.10 | Max: 0.17
    Cluster 32: Size:1597 | Avg:0.01 | Min:-0.04 | Max: 0.11
    Cluster 326: Size:281 | Avg:0.01 | Min:-0.20 | Max: 0.24
    Cluster 318: Size:1191 | Avg:0.01 | Min:-0.07 | Max: 0.18
    Cluster 237: Size:1363 | Avg:0.01 | Min:-0.10 | Max: 0.12
    Cluster 574: Size:872 | Avg:0.01 | Min:-0.07 | Max: 0.17
    Cluster 438: Size:734 | Avg:0.01 | Min:-0.07 | Max: 0.16
    Cluster 291: Size:926 | Avg:0.01 | Min:-0.06 | Max: 0.14
    Cluster 193: Size:766 | Avg:0.01 | Min:-0.08 | Max: 0.17
    Cluster 393: Size:921 | Avg:0.01 | Min:-0.08 | Max: 0.18
    Cluster 545: Size:1051 | Avg:0.01 | Min:-0.11 | Max: 0.15
    Cluster 430: Size:1016 | Avg:0.01 | Min:-0.08 | Max: 0.19
    Cluster 133: Size:1367 | Avg:0.01 | Min:-0.08 | Max: 0.13
    Cluster 254: Size:740 | Avg:0.01 | Min:-0.07 | Max: 0.17
    Cluster 455: Size:895 | Avg:0.01 | Min:-0.11 | Max: 0.19
    Cluster 309: Size:1489 | Avg:0.01 | Min:-0.05 | Max: 0.12
    Cluster 178: Size:1154 | Avg:0.01 | Min:-0.06 | Max: 0.15
    Cluster 529: Size:1258 | Avg:0.01 | Min:-0.06 | Max: 0.15
    Cluster 302: Size:1255 | Avg:0.01 | Min:-0.08 | Max: 0.11
    Cluster 279: Size:1088 | Avg:0.01 | Min:-0.09 | Max: 0.15
    Cluster 591: Size:1086 | Avg:0.01 | Min:-0.08 | Max: 0.16
    Cluster 522: Size:1447 | Avg:0.01 | Min:-0.11 | Max: 0.14
    Cluster 394: Size:770 | Avg:0.01 | Min:-0.06 | Max: 0.13
    Cluster 398: Size:1317 | Avg:0.01 | Min:-0.06 | Max: 0.12
    Cluster 325: Size:1140 | Avg:0.01 | Min:-0.09 | Max: 0.14
    Cluster 344: Size:845 | Avg:0.01 | Min:-0.09 | Max: 0.17
    Cluster 594: Size:1490 | Avg:0.01 | Min:-0.05 | Max: 0.10
    Cluster 167: Size:216 | Avg:0.01 | Min:-0.22 | Max: 0.23
    Cluster 327: Size:949 | Avg:0.01 | Min:-0.06 | Max: 0.13
    Cluster 480: Size:1181 | Avg:0.01 | Min:-0.05 | Max: 0.12
    Cluster 119: Size:1153 | Avg:0.01 | Min:-0.07 | Max: 0.13
    Cluster 499: Size:896 | Avg:0.01 | Min:-0.07 | Max: 0.14
    Cluster 280: Size:717 | Avg:0.01 | Min:-0.10 | Max: 0.17
    Cluster 168: Size:1111 | Avg:0.01 | Min:-0.08 | Max: 0.15
    Cluster 98: Size:1236 | Avg:0.01 | Min:-0.12 | Max: 0.20
    Cluster 122: Size:831 | Avg:0.01 | Min:-0.07 | Max: 0.13
    Cluster 562: Size:806 | Avg:0.01 | Min:-0.11 | Max: 0.15
    Cluster 549: Size:448 | Avg:0.01 | Min:-0.07 | Max: 0.13
    Cluster 57: Size:749 | Avg:0.01 | Min:-0.10 | Max: 0.17
    Cluster 395: Size:917 | Avg:0.01 | Min:-0.08 | Max: 0.15
    Cluster 365: Size:303 | Avg:0.01 | Min:-0.20 | Max: 0.18
    Cluster 149: Size:973 | Avg:0.00 | Min:-0.08 | Max: 0.18
    Cluster 383: Size:1119 | Avg:0.00 | Min:-0.06 | Max: 0.11
    Cluster 245: Size:964 | Avg:0.00 | Min:-0.08 | Max: 0.13
    Cluster 20: Size:838 | Avg:0.00 | Min:-0.10 | Max: 0.15
    Cluster 598: Size:1585 | Avg:0.00 | Min:-0.11 | Max: 0.13
    Cluster 405: Size:1627 | Avg:0.00 | Min:-0.07 | Max: 0.09
    Cluster 198: Size:1214 | Avg:0.00 | Min:-0.06 | Max: 0.13
    Cluster 482: Size:1168 | Avg:0.00 | Min:-0.08 | Max: 0.15
    Cluster 54: Size:1412 | Avg:0.00 | Min:-0.10 | Max: 0.13
    Cluster 373: Size:1274 | Avg:0.00 | Min:-0.08 | Max: 0.15
    Cluster 84: Size:882 | Avg:0.00 | Min:-0.08 | Max: 0.12
    Cluster 500: Size:1101 | Avg:0.00 | Min:-0.08 | Max: 0.14
    Cluster 437: Size:879 | Avg:-0.00 | Min:-0.09 | Max: 0.13
    Cluster 432: Size:691 | Avg:-0.00 | Min:-0.07 | Max: 0.12
    Cluster 91: Size:390 | Avg:-0.00 | Min:-0.17 | Max: 0.19
    Cluster 334: Size:678 | Avg:-0.00 | Min:-0.08 | Max: 0.13
    Cluster 166: Size:1234 | Avg:-0.00 | Min:-0.08 | Max: 0.13
    Cluster 97: Size:1074 | Avg:-0.00 | Min:-0.08 | Max: 0.11
    Cluster 487: Size:1623 | Avg:-0.00 | Min:-0.11 | Max: 0.14
    Cluster 406: Size:930 | Avg:-0.00 | Min:-0.10 | Max: 0.16
    Cluster 381: Size:842 | Avg:-0.00 | Min:-0.11 | Max: 0.15
    Cluster 103: Size:1001 | Avg:-0.00 | Min:-0.08 | Max: 0.16
    Cluster 469: Size:718 | Avg:-0.00 | Min:-0.13 | Max: 0.19
    Cluster 423: Size:713 | Avg:-0.00 | Min:-0.08 | Max: 0.13
    Cluster 407: Size:1132 | Avg:-0.01 | Min:-0.09 | Max: 0.12
    Cluster 292: Size:667 | Avg:-0.01 | Min:-0.09 | Max: 0.15
    Cluster 555: Size:361 | Avg:-0.01 | Min:-0.08 | Max: 0.13
    Cluster 286: Size:1143 | Avg:-0.01 | Min:-0.12 | Max: 0.13
    Cluster 449: Size:624 | Avg:-0.01 | Min:-0.09 | Max: 0.14
    Cluster 592: Size:839 | Avg:-0.01 | Min:-0.12 | Max: 0.15
    Cluster 541: Size:1026 | Avg:-0.01 | Min:-0.11 | Max: 0.19
    Cluster 443: Size:325 | Avg:-0.01 | Min:-0.22 | Max: 0.25
    Cluster 123: Size:1089 | Avg:-0.01 | Min:-0.32 | Max: 0.12
    Cluster 307: Size:590 | Avg:-0.01 | Min:-0.23 | Max: 0.19
    Cluster 567: Size:810 | Avg:-0.01 | Min:-0.12 | Max: 0.14
    Cluster 109: Size:264 | Avg:-0.01 | Min:-0.26 | Max: 0.22
    Cluster 450: Size:1215 | Avg:-0.01 | Min:-0.16 | Max: 0.13
    Cluster 242: Size:986 | Avg:-0.01 | Min:-0.15 | Max: 0.14
    Cluster 1: Size:927 | Avg:-0.01 | Min:-0.10 | Max: 0.10
    Cluster 315: Size:739 | Avg:-0.01 | Min:-0.13 | Max: 0.18
    Cluster 508: Size:824 | Avg:-0.01 | Min:-0.11 | Max: 0.11
    Cluster 236: Size:686 | Avg:-0.02 | Min:-0.12 | Max: 0.16
    Cluster 402: Size:759 | Avg:-0.02 | Min:-0.10 | Max: 0.12
    Cluster 484: Size:211 | Avg:-0.02 | Min:-0.16 | Max: 0.18
    Cluster 367: Size:139 | Avg:-0.02 | Min:-0.27 | Max: 0.24
    Cluster 118: Size:851 | Avg:-0.02 | Min:-0.09 | Max: 0.10
    Cluster 258: Size:910 | Avg:-0.02 | Min:-0.11 | Max: 0.12
    Cluster 59: Size:660 | Avg:-0.02 | Min:-0.22 | Max: 0.12
    Cluster 581: Size:262 | Avg:-0.02 | Min:-0.25 | Max: 0.22
    Cluster 239: Size:499 | Avg:-0.02 | Min:-0.25 | Max: 0.13
    Cluster 148: Size:362 | Avg:-0.02 | Min:-0.21 | Max: 0.15
    Cluster 415: Size:595 | Avg:-0.02 | Min:-0.25 | Max: 0.22
    Cluster 214: Size:245 | Avg:-0.03 | Min:-0.12 | Max: 0.16
    Cluster 329: Size:784 | Avg:-0.03 | Min:-0.11 | Max: 0.11
    Cluster 570: Size:185 | Avg:-0.03 | Min:-0.26 | Max: 0.18
    Cluster 16: Size:173 | Avg:-0.03 | Min:-0.16 | Max: 0.13
    Cluster 479: Size:625 | Avg:-0.03 | Min:-0.24 | Max: 0.18
    Cluster 221: Size:938 | Avg:-0.03 | Min:-0.15 | Max: 0.13
    Cluster 399: Size:662 | Avg:-0.03 | Min:-0.12 | Max: 0.12
    Cluster 308: Size:591 | Avg:-0.03 | Min:-0.17 | Max: 0.17
    Cluster 336: Size:597 | Avg:-0.03 | Min:-0.25 | Max: 0.18
    Cluster 323: Size:776 | Avg:-0.03 | Min:-0.14 | Max: 0.14
    Cluster 427: Size:688 | Avg:-0.03 | Min:-0.12 | Max: 0.12
    Cluster 70: Size:388 | Avg:-0.03 | Min:-0.24 | Max: 0.16
    Cluster 492: Size:1048 | Avg:-0.03 | Min:-0.12 | Max: 0.12
    Cluster 85: Size:220 | Avg:-0.04 | Min:-0.25 | Max: 0.21
    Cluster 465: Size:172 | Avg:-0.04 | Min:-0.27 | Max: 0.15
    Cluster 274: Size:313 | Avg:-0.04 | Min:-0.25 | Max: 0.20
    Cluster 275: Size:321 | Avg:-0.04 | Min:-0.23 | Max: 0.14
    Cluster 328: Size:360 | Avg:-0.04 | Min:-0.13 | Max: 0.12
    Cluster 87: Size:190 | Avg:-0.04 | Min:-0.25 | Max: 0.21
    Cluster 67: Size:573 | Avg:-0.04 | Min:-0.24 | Max: 0.14
    Cluster 205: Size:799 | Avg:-0.04 | Min:-0.25 | Max: 0.19
    Cluster 212: Size:905 | Avg:-0.04 | Min:-0.12 | Max: 0.09
    Cluster 143: Size:636 | Avg:-0.05 | Min:-0.15 | Max: 0.11
    Cluster 321: Size:445 | Avg:-0.05 | Min:-0.24 | Max: 0.17
    Cluster 147: Size:594 | Avg:-0.05 | Min:-0.23 | Max: 0.15
    Cluster 470: Size:182 | Avg:-0.05 | Min:-0.22 | Max: 0.15
    Cluster 252: Size:437 | Avg:-0.05 | Min:-0.21 | Max: 0.15
    Cluster 419: Size:313 | Avg:-0.05 | Min:-0.24 | Max: 0.15
    Cluster 509: Size:603 | Avg:-0.05 | Min:-0.26 | Max: 0.16
    Cluster 353: Size:351 | Avg:-0.05 | Min:-0.29 | Max: 0.19
    Cluster 164: Size:210 | Avg:-0.05 | Min:-0.18 | Max: 0.10
    Cluster 177: Size:435 | Avg:-0.05 | Min:-0.27 | Max: 0.16
    Cluster 44: Size:907 | Avg:-0.05 | Min:-0.16 | Max: 0.10
    Cluster 39: Size:639 | Avg:-0.06 | Min:-0.26 | Max: 0.11
    Cluster 558: Size:354 | Avg:-0.06 | Min:-0.20 | Max: 0.09
    Cluster 120: Size:649 | Avg:-0.06 | Min:-0.17 | Max: 0.12
    Cluster 106: Size:137 | Avg:-0.06 | Min:-0.23 | Max: 0.12
    Cluster 332: Size:309 | Avg:-0.06 | Min:-0.34 | Max: 0.17
    Cluster 575: Size:269 | Avg:-0.06 | Min:-0.32 | Max: 0.15
    Cluster 599: Size:389 | Avg:-0.06 | Min:-0.23 | Max: 0.14
    Cluster 338: Size:272 | Avg:-0.06 | Min:-0.23 | Max: 0.11
    Cluster 65: Size:425 | Avg:-0.06 | Min:-0.27 | Max: 0.13
    Cluster 222: Size:643 | Avg:-0.06 | Min:-0.29 | Max: 0.13
    Cluster 444: Size:297 | Avg:-0.06 | Min:-0.22 | Max: 0.19
    Cluster 140: Size:378 | Avg:-0.06 | Min:-0.26 | Max: 0.18
    Cluster 445: Size:138 | Avg:-0.06 | Min:-0.28 | Max: 0.20
    Cluster 340: Size:277 | Avg:-0.07 | Min:-0.22 | Max: 0.10
    Cluster 157: Size:279 | Avg:-0.07 | Min:-0.27 | Max: 0.19
    Cluster 216: Size:335 | Avg:-0.07 | Min:-0.29 | Max: 0.10
    Cluster 45: Size:277 | Avg:-0.07 | Min:-0.28 | Max: 0.15
    Cluster 377: Size:273 | Avg:-0.07 | Min:-0.26 | Max: 0.18
    Cluster 597: Size:381 | Avg:-0.07 | Min:-0.24 | Max: 0.12
    Cluster 413: Size:376 | Avg:-0.07 | Min:-0.26 | Max: 0.17
    Cluster 571: Size:381 | Avg:-0.07 | Min:-0.24 | Max: 0.18
    Cluster 33: Size:328 | Avg:-0.07 | Min:-0.31 | Max: 0.13
    Cluster 206: Size:187 | Avg:-0.07 | Min:-0.27 | Max: 0.09
    Cluster 343: Size:460 | Avg:-0.08 | Min:-0.28 | Max: 0.11
    Cluster 138: Size:537 | Avg:-0.08 | Min:-0.20 | Max: 0.10
    Cluster 511: Size:133 | Avg:-0.08 | Min:-0.28 | Max: 0.13
    Cluster 552: Size:348 | Avg:-0.08 | Min:-0.27 | Max: 0.09
    Cluster 218: Size:190 | Avg:-0.08 | Min:-0.24 | Max: 0.10
    Cluster 512: Size:193 | Avg:-0.08 | Min:-0.27 | Max: 0.11
    Cluster 364: Size:448 | Avg:-0.09 | Min:-0.24 | Max: 0.07
    Cluster 354: Size:475 | Avg:-0.09 | Min:-0.25 | Max: 0.07
    Cluster 596: Size:448 | Avg:-0.09 | Min:-0.28 | Max: 0.09
    Cluster 129: Size:736 | Avg:-0.09 | Min:-0.27 | Max: 0.07
    Cluster 426: Size:430 | Avg:-0.09 | Min:-0.24 | Max: 0.07
    Cluster 442: Size:283 | Avg:-0.09 | Min:-0.27 | Max: 0.12
    Cluster 159: Size:332 | Avg:-0.09 | Min:-0.27 | Max: 0.09
    Cluster 135: Size:407 | Avg:-0.09 | Min:-0.29 | Max: 0.08
    Cluster 93: Size:565 | Avg:-0.09 | Min:-0.29 | Max: 0.11
    Cluster 590: Size:205 | Avg:-0.10 | Min:-0.31 | Max: 0.12
    Cluster 458: Size:152 | Avg:-0.10 | Min:-0.32 | Max: 0.15
    Cluster 195: Size:203 | Avg:-0.10 | Min:-0.35 | Max: 0.11
    Cluster 333: Size:384 | Avg:-0.10 | Min:-0.30 | Max: 0.10
    Cluster 8: Size:534 | Avg:-0.10 | Min:-0.26 | Max: 0.07
    Cluster 551: Size:515 | Avg:-0.10 | Min:-0.32 | Max: 0.06
    Cluster 483: Size:269 | Avg:-0.10 | Min:-0.30 | Max: 0.12
    Cluster 544: Size:140 | Avg:-0.10 | Min:-0.27 | Max: 0.12
    Cluster 293: Size:623 | Avg:-0.10 | Min:-0.26 | Max: 0.09
    Cluster 485: Size:258 | Avg:-0.10 | Min:-0.30 | Max: 0.08
    Cluster 253: Size:269 | Avg:-0.11 | Min:-0.23 | Max: 0.08
    Cluster 589: Size:499 | Avg:-0.11 | Min:-0.28 | Max: 0.07
    Cluster 531: Size:607 | Avg:-0.11 | Min:-0.31 | Max: 0.07
    Cluster 497: Size:344 | Avg:-0.11 | Min:-0.29 | Max: 0.08
    Cluster 392: Size:373 | Avg:-0.11 | Min:-0.25 | Max: 0.06
    Cluster 185: Size:194 | Avg:-0.11 | Min:-0.28 | Max: 0.07
    Cluster 22: Size:638 | Avg:-0.11 | Min:-0.28 | Max: 0.05
    Cluster 593: Size:371 | Avg:-0.11 | Min:-0.32 | Max: 0.07
    Cluster 104: Size:212 | Avg:-0.11 | Min:-0.29 | Max: 0.07
    Cluster 163: Size:259 | Avg:-0.11 | Min:-0.27 | Max: 0.07
    Cluster 387: Size:224 | Avg:-0.11 | Min:-0.24 | Max: 0.12
    Cluster 28: Size:469 | Avg:-0.11 | Min:-0.27 | Max: 0.11
    Cluster 232: Size:250 | Avg:-0.11 | Min:-0.32 | Max: 0.07
    Cluster 349: Size:455 | Avg:-0.11 | Min:-0.25 | Max: 0.08
    Cluster 481: Size:158 | Avg:-0.12 | Min:-0.27 | Max: 0.11
    Cluster 528: Size:141 | Avg:-0.12 | Min:-0.28 | Max: 0.05
    Cluster 421: Size:497 | Avg:-0.12 | Min:-0.28 | Max: 0.08
    Cluster 235: Size:342 | Avg:-0.12 | Min:-0.28 | Max: 0.09
    Cluster 199: Size:113 | Avg:-0.12 | Min:-0.25 | Max: 0.06
    Cluster 19: Size:262 | Avg:-0.12 | Min:-0.30 | Max: 0.09
    Cluster 342: Size:543 | Avg:-0.12 | Min:-0.29 | Max: 0.06
    Cluster 572: Size:512 | Avg:-0.12 | Min:-0.27 | Max: 0.07
    Cluster 262: Size:3 | Avg:-0.12 | Min:-0.22 | Max: -0.04
    Cluster 347: Size:398 | Avg:-0.13 | Min:-0.29 | Max: 0.07
    Cluster 202: Size:868 | Avg:-0.13 | Min:-0.33 | Max: 0.07
2022-10-02 08:25:52 Dumping trained model to pickle file... results_model.pkl
2022-10-02 08:25:52 Most representative terms per cluster (based on centroids):
Cluster 0: design mechatronic modeling software specification
Cluster 1: software development engineering tools cim
Cluster 2: residuals variance covariance approximate estimators
Cluster 3: watermark image watermarking dct watermarks
Cluster 4: biological biomolecules biochemical enzymes proteins
Cluster 5: robot grasping robotu2019s haptic manipulation
Cluster 6: business organizations organisation enterprise organization
Cluster 7: execution runtime reconfiguration statically io
Cluster 8: nan integrated advanced interfacing embedded
Cluster 9: discipline scientific contemporary concepts foundational
Cluster 10: stator rotor torque ipmsm pmsm
Cluster 11: partition moreover heuristic algorithm sequential
Cluster 12: infrastructure middleware virtualized cloud virtualization
Cluster 13: forecasting forecast prediction model arima
Cluster 14: circuit parasitics interconnect transistor latch
Cluster 15: clinicians healthcare caregivers hcp care
Cluster 16: tree trees subtrees subtree graph
Cluster 17: clustering partition feature similarity attribute
Cluster 18: ontology semantic ontologies ontological schema
Cluster 19: radar microwave multibeam multistatic terahertz
Cluster 20: clinical educational practice recordkeeping healthcare
Cluster 21: dose dosimetric isocenter epid imrt
Cluster 22: development perfecting methodical researching didactic
Cluster 23: parametrization formulation approximate linear adjoint
Cluster 24: schema rdf xml query schemas
Cluster 25: hydrodynamic atmospheric turbulence subsurface mesoscale
Cluster 26: monitoring equipment wsn scada equipments
Cluster 27: qos scheduling network reconfiguration routing
Cluster 28: power shipboard electric electrical traction
Cluster 29: prognostic covariates covariate outcome statistical
Cluster 30: ontological concepts conceptual argumentation context
Cluster 31: product manufacturing customization enterprise business
Cluster 32: geometric shape feature vectors subspace
Cluster 33: testing test evaluation analysis validation
Cluster 34: optimization configuration formulation parameterization geometric
Cluster 35: appropriateness descriptive items outcome item
Cluster 36: controller control decoupling actuator servo
Cluster 37: supplier inventory suppliers logistics procurement
Cluster 38: fault faults reconfiguration faulty testability
Cluster 39: development design architecting mbse engineering
Cluster 40: organisation organizations organizational organisations business
Cluster 41: circuit resistor resistors capacitances impedances
Cluster 42: perceptual featural auditory stimulus visual
Cluster 43: chapter fundamentals introduction preface publisher
Cluster 44: research conceptual methodological methodical review
Cluster 45: learning machine classification unsupervised mining
Cluster 46: users usersu2019 social consumers websites
Cluster 47: stiffness torsional shaft guideway friction
Cluster 48: teachers educational students teacher teaching
Cluster 49: und zur ein zu eine
2022-10-02 08:25:52 Feeding back cluster numbers to documents data...
                                        pub  cluster
0  https://semopenalex.org/work/W2083927153      325
1  https://semopenalex.org/work/W2014980529      101
2  https://semopenalex.org/work/W2152560313      517
3  https://semopenalex.org/work/W2030677354      522
4  https://semopenalex.org/work/W2009069410      110
2022-10-02 08:25:52 Dumping cluster data to CSV file... results_clusters.csv
